Filename,Cell Line,Treatment Volume (mM),Treatment Type,Capillary Number,Timepoint (minutes)
Stevens_pancreatic_Ins_1E_25mM_766_15_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_16_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_17_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_INS_1E_765_1_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_2_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_3_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_4_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_6_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_7_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_8_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_9_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_10_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_11_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_INS_1E_765_13_pre_rec,INS-1E,0,n/a,765,30
Stevens_pancreatic_Ins_1E_768_1_pre_rec,INS-1E,0,n/a,768,30
Stevens_pancreatic_Ins_1E_768_2_pre_rec,INS-1E,0,n/a,768,30
Stevens_pancreatic_Ins_1E_768_4_pre_rec,INS-1E,0,n/a,768,30
Stevens_pancreatic_INS_1E_2.5mM_780_1_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_2_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_3_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_4_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_5_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_6_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_7_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_8_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_9_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_10_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_2.5mM_780_11_pre_rec,INS-1E,2.5,Glucose,780,30
Stevens_pancreatic_INS_1E_25mM_769_1_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_2_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_3_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_4_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_5_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_6_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_7_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_8_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_9_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_769_10_pre_rec,INS-1E,25,Glucose,769,30
Stevens_pancreatic_INS_1E_25mM_770_1_pre_rec,INS-1E,25,Glucose,770,30
Stevens_pancreatic_INS_1E_25mM_770_2_pre_rec,INS-1E,25,Glucose,770,30
Stevens_pancreatic_INS_1E_25mM_770_3_pre_rec,INS-1E,25,Glucose,770,30
Stevens_pancreatic_INS_1E_25mM_770_4_pre_rec,INS-1E,25,Glucose,770,30
Stevens_pancreatic_INS_1E_25mM_770_5_pre_rec,INS-1E,25,Glucose,770,30
Stevens_pancreatic_INS_1E_25mM_770_6_pre_rec,INS-1E,25,Glucose,770,30
Stevens_pancreatic_INS_1E_25mM_770_7_pre_rec,INS-1E,25,Glucose,770,30
Stevens_pancreatic_INS_1E_25mM_770_8_pre_rec,INS-1E,25,Glucose,770,30
Stevens_pancreatic_INS_1E_783_3_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_4_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_5_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_6_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_7_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_8_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_9_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_10_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_11_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_783_12_pre_rec,INS-1E,0,n/a,783,30
Stevens_pancreatic_INS_1E_784_1_pre_rec,INS-1E,0,n/a,784,30
Stevens_pancreatic_INS_1E_784_2_pre_rec,INS-1E,0,n/a,784,30
Stevens_pancreatic_INS_1E_784_3_pre_rec,INS-1E,0,n/a,784,30
Stevens_pancreatic_INS_1E_784_4_pre_rec,INS-1E,0,n/a,784,30
Stevens_pancreatic_INS_1E_784_5_pre_rec,INS-1E,0,n/a,784,30
Stevens_pancreatic_INS_1E_784_6_pre_rec,INS-1E,0,n/a,784,30
Stevens_pancreatic_INS_1E_784_7_pre_rec,INS-1E,0,n/a,784,30
Stevens_pancreatic_INS_1E_785_1_pre_rec,INS-1E,0,n/a,785,30
Stevens_pancreatic_INS_1E_785_2_pre_rec,INS-1E,0,n/a,785,30
Stevens_pancreatic_INS_1E_785_3_pre_rec,INS-1E,0,n/a,785,30
Stevens_pancreatic_INS_1E_785_4_pre_rec,INS-1E,0,n/a,785,30
Stevens_pancreatic_INS_1E_785_5_pre_rec,INS-1E,0,n/a,785,30
Stevens_pancreatic_INS_1E_785_6_pre_rec,INS-1E,0,n/a,785,30
Stevens_pancreatic_INS_1E_785_7_pre_rec,INS-1E,0,n/a,785,30
