Ingredient_ID,PHYRE2_PDB_Final,BU,PHYRE2_Intensive_Model,#_Description,Job_Id,Hit,Confidence_(Percent),Sequence_Identity_(Percent),Alignment_Coverage_(Percent),Hit_Info_1,Hit_Info_2,Hit_Info_3
68,Q62950_phyre2.pdb,AU,,Q62950,4ff6f1a350fa0bfe,c2vr2A_,100,62,84.00,2.8,PDB header:hydrolase,Chain: A: PDB Molecule:dihydropyrimidinase
264,Q66HD0_phyre2.pdb,AU,,Q66HD0,60d374dc8e92ab42,c5ulsA_,100,98,89.00,2.62,PDB header:chaperone,Chain: A: PDB Molecule:endoplasmin
245,P48721.final.pdb,AU,,P48721,bb22c7af8ffacaca,c2khoA_,100,63,87.00,UNK,PDB header:chaperone,Chain: A: PDB Molecule:heat shock protein 70
179,D3ZUM4.final.pdb,AU,,D3ZUM4,d938ade4a4da7a98,c3thdD_,100,80,99.00,1.79,PDB header:hydrolase,Chain: D: PDB Molecule:beta-galactosidase
72,Q07266_phyre2.pdb,AU,,Q07266,39c749a832b7e1d8,d1hqz1_,100,20,19.00,Gelsolin-like,Actin depolymerizing proteins,Cofilin-like
112,P06761.final.pdb,AU,,P06761,11e42da24c664d69,c5e84B_,100,99,95.00,2.99,PDB header:chaperone,Chain: B: PDB Molecule:78 kda glucose-regulated protein
29,Q5XI77_phyre2.pdb,AU,,Q5XI77,72944121731267f2,c5n7gA_,100,47,63.00,2.95,PDB header:signaling protein,"Chain: A: PDB Molecule:membrane-associated guanylate kinase, ww and pdz domain-"
231,P10362.final.pdb,AU,P10362_phyre2_intensive.pdb,P10362,54f0d5056dd92f8c,,,,,,,
71,complicated.final.pdb,AU,,,,,,,,,,
155,P28841.final.pdb,AU,,P28841,7aa85a0971d8a520,c1r64A_,100,38,78.00,2.2,PDB header:hydrolase/hydrolase inhibitor,Chain: A: PDB Molecule:kexin
200,D3ZES9_phyre2.pdb,AU,,D3ZES9,9852c10c8768b0d6,c4l6yB_,99.7,81,72.00,3.3,PDB header:structural protein,Chain: B: PDB Molecule:protein regulator of cytokinesis 1
208,B2GV02.final.pdb,AU,,B2GV02,91c506685832427d,c1xa6A_,100,30,40.00,3.2,PDB header:signaling protein,Chain: A: PDB Molecule:beta2-chimaerin
115,Q566E4_phyre2.pdb,AU,,Q566E4,685c0b2fe1f7de0d,c5vsuA_,100,20,40.00,3.1,PDB header:splicing,Chain: A: PDB Molecule:u4/u6 snrna-associated-splicing factor prp24
178,D4A133.final.pdb,AU,,D4A133,ee994731427fba74,c3j9vC_,100,67,97.00,8.3,PDB header:hydrolase,Chain: C: PDB Molecule:v-type proton atpase catalytic subunit a
159,P20156_phyre2.pdb,AU,P20156_phyre2_intensive.pdb,P20156,a8c0891395155cf2,,,,,,,
137,D3ZPB7_phyre2.pdb,AU,,D3ZPB7,9d24e17630e38126,c4wv4B_,99.8,28,9.00,1.91,PDB header:transcription,Chain: B: PDB Molecule:transcription initiation factor tfiid subunit 8
136,Q9WU74_phyre2.pdb,AU,,Q9WU74,de5a4725a304a45c,c1xt5A_,99.3,25,27.00,1.15,PDB header:immune system,Chain: A: PDB Molecule:variable region-containing chitin-binding
222,Q4QQW8.final.pdb,AU,,Q4QQW8,7244131d6ba0674c,c3fbxA_,100,95,96.00,2.4,PDB header:hydrolase,Chain: A: PDB Molecule:putative phospholipase b-like 2
17,Q5XI34_phyre2.pdb,AU,,Q5XI34,8d1227b0f09c3029,d1b3ua_,100,100,99.00,alpha-alpha superhelix,ARM repeat,HEAT repeat
145,O70513.final.pdb,AU,,O70513,b86a1fc3f68ff1d0,c3i3nA_,100,20,47.00,2.6,PDB header:protein binding,Chain: A: PDB Molecule:kelch-like protein 11
66,D3ZH41.final.pdb,AU,,,,,,,,,,
97,Q6P6V0.final.pdb,AU,,Q6P6V0,5cc80ec92fe85f5f,d1u0fa_,100,94,99.00,SIS domain,SIS domain,"Phosphoglucose isomerase, PGI"
39,Q6AXR4_phyre2.pdb,AU,,Q6AXR4,a13a2a5c2c5d4b6d,c3lmyA_,100,77,96.00,2.8,PDB header:hydrolase,Chain: A: PDB Molecule:beta-hexosaminidase subunit beta
260,Q9EQV6_phyre2.pdb,AU,,Q9EQV6,2846ca95cfe23094,c3edyA_,100,88,99.00,1.85,PDB header:hydrolase,Chain: A: PDB Molecule:tripeptidyl-peptidase 1
246,P10960_phyre2.pdb,AU,,P10960,9261ac428400eb22,c3rfiA_,99.8,30,23.00,1.9,PDB header:hydrolase,Chain: A: PDB Molecule:asp
96,Q32KJ5.final.pdb,AU,,Q32KJ5,cb8885c26abb7689,c4uplC_,100,22,91.00,1.81,PDB header:hydrolase,Chain: C: PDB Molecule:sulfatase family protein
53,Q6P502.final.pdb,AU,,Q6P502,477f322c4b948df9,c3iygG_,100,98,94.00,4,PDB header:chaperone,Chain: G: PDB Molecule:t-complex protein 1 subunit gamma
38,Q641X3.final.pdb,AU,,Q641X3,e5edc4cb43a95db5,c2gjxE_,100,84,99.00,2.8,PDB header:hydrolase,Chain: E: PDB Molecule:beta-hexosaminidase alpha chain
33,P15999.final.pdb,AU,,P15999,10867dd7ac331b09,c4b2qA_,100,75,87.00,37,PDB header:hydrolase,"Chain: A: PDB Molecule:atp synthase subunit alpha, mitochondrial"
55,complicated.final.pdb,AU,,,,,,,,,,
117,Q4FZU2.final.pdb,AU,,Q4FZU2,37b5e414a1587ad4,c1ciiA_,99.7,14,67.00,3,PDB header:transmembrane protein,Chain: A: PDB Molecule:colicin ia
31,P50430_phyre2.pdb,AU,,P50430,34b27380152912aa,d1fsua_,100,82,92.00,Alkaline phosphatase-like,Alkaline phosphatase-like,Arylsulfatase
93,Q32KJ6_phyre2.pdb,AU,,Q32KJ6,c0a8860254dbdd51,c4fdiA_,100,87,99.00,2.2,PDB header:hydrolase,Chain: A: PDB Molecule:n-acetylgalactosamine-6-sulfatase
13,Q794F9_phyre2.pdb,AU,,Q794F9,4412eb57da8e0349,c2dh3A_,100,72,79.00,2.8,"PDB header:transport protein, signaling protein",Chain: A: PDB Molecule:4f2 cell-surface antigen heavy chain
198,complicated.final.pdb,AU,,,,,,,,,,
142,P11980_phyre2.pdb,AU,,P11980,b43d0fc1015ab262,c1t5aB_,100,94,97.00,2.8,PDB header:transferase,"Chain: B: PDB Molecule:pyruvate kinase, m2 isozyme"
88,Q5BK32_phyre2.pdb,AU,,Q5BK32,3306093382ec3e4d,c2ec4A_,100,25,41.00,UNK,"PDB header:structural genomics, unknown function",Chain: A: PDB Molecule:fas-associated factor 1
181,B2RYC9.final.pdb,AU,,B2RYC9,a4f020e87acb5c8c,c2f61A_,100,89,99.00,2.5,PDB header:hydrolase,Chain: A: PDB Molecule:acid beta-glucosidase
252,Q5XIM9_phyre2.pdb,AU,,Q5XIM9,bed9c70aeca945aa,c3kttB_,100,98,95.00,4,PDB header:chaperone,Chain: B: PDB Molecule:t-complex protein 1 subunit beta
157,Q9JMJ4_phyre2.pdb,AU,,Q9JMJ4,507fa7e1333b9046,c3jb9U_,100,31,99.00,3.6,PDB header:rna binding protein/rna,Chain: U: PDB Molecule:pre-mrna-processing factor 19
184,P82450_phyre2.pdb,AU,,P82450,414f0b6e65cdd455,d1zmba1,100,16,68.00,Flavodoxin-like,SGNH hydrolase,Putative acetylxylan esterase-like
196,P04785.final.pdb,AU,,P04785,b15c8c89b1284a01,c5xf7A_,100,32,93.00,2.38,PDB header:chaperone,Chain: A: PDB Molecule:protein disulfide-isomerase-like protein of the testis
268,P62815_phyre2.pdb,AU,,P62815,faf437561cdcb5df,c3j9uD_,100,82,89.00,7.6,PDB header:hydrolase,Chain: D: PDB Molecule:v-type proton atpase subunit b
32,P10719_phyre2.pdb,AU,,P10719,bd0f5daf48f59321,c2w6jD_,100,98,88.00,3.84,PDB header:hydrolase,"Chain: D: PDB Molecule:atp synthase subunit beta, mitochondrial"
176,D4AA31_phyre2.pdb,AU,,D4AA31,c897774cda9da04f,c3n2zB_,100,81,93.00,2.79,PDB header:hydrolase,Chain: B: PDB Molecule:lysosomal pro-x carboxypeptidase
69,Q9EPB1.final.pdb,AU,,Q9EPB1,30f7fe7ecde223ad,c3jyhD_,100,82,96.00,2.19,PDB header:hydrolase,Chain: D: PDB Molecule:dipeptidyl-peptidase 2
227,D3ZLP8.final.pdb,AU,,,,,,,,,,
235,Q5U3Z7_phyre2.pdb,AU,,Q5U3Z7,376052504f39cbdb,d1ejia_,100,63,91.00,PLP-dependent transferase-like,PLP-dependent transferases,GABA-aminotransferase-like
168,Q5FVH2.final.pdb,AU,,Q5FVH2,c7f56a0d599f2070,c1v0sA_,100,18,74.00,1.75,PDB header:hydrolase,Chain: A: PDB Molecule:phospholipase d
74,P84039_phyre2.pdb,AU,,P84039,8dd3aef8630a2d60,c6c02B_,100,32,86.00,1.94,PDB header:hydrolase,Chain: B: PDB Molecule:ectonucleotide pyrophosphatase/phosphodiesterase family
139,P27615.final.pdb,AU,,P27615,e7ebffedf622c9de,c4f7bA_,100,84,82.00,3,PDB header:cell adhesion,Chain: A: PDB Molecule:lysosome membrane protein 2
275,O35796_phyre2.pdb,AU,,O35796,874b60247b14380d,d1p32a_,100,92,74.00,Mitochondrial glycoprotein MAM33-like,Mitochondrial glycoprotein MAM33-like,Mitochondrial glycoprotein MAM33-like
160,Q63083_phyre2.pdb,AU,,Q63083,acacf1a947dea8eb,c1ciiA_,96,7,93.00,3,PDB header:transmembrane protein,Chain: A: PDB Molecule:colicin ia
254,P17164.final.pdb,AU,,P17164,d0040974a12592d3,c1hl8B_,100,36,98.00,2.4,PDB header:hydrolase,Chain: B: PDB Molecule:putative alpha-l-fucosidase
44,P15087.final.pdb,AU,,P15087,a4f408f74250db6d,c2nsmA_,100,54,89.00,2.1,PDB header:hydrolase,Chain: A: PDB Molecule:carboxypeptidase n catalytic chain
169,Q6AYS4.final.pdb,AU,,Q6AYS4,3f49ae98c406b720,c4ni3B_,100,27,98.00,1.4,PDB header:hydrolase,Chain: B: PDB Molecule:alpha-fucosidase gh29
232,P47868_phyre2.pdb,AU,,P47868,66ab0ffc43579926,d1nh2d1,78.2,27,8.00,"Transcription factor IIA (TFIIA), alpha-helical domain","Transcription factor IIA (TFIIA), alpha-helical domain","Transcription factor IIA (TFIIA), alpha-helical domain"
54,P10354_phyre2.pdb,AU,,P10354,40e920dff99ea304,c5vx3H_,5.3,83,1.00,1.95,PDB header:apoptosis,Chain: H: PDB Molecule:bcl-2-like protein 11
45,Q9EQV8.final.pdb,AU,,Q9EQV8,12be89c9f10c80b5,c2nsmA_,100,87,90.00,2.1,PDB header:hydrolase,Chain: A: PDB Molecule:carboxypeptidase n catalytic chain
49,Q499S6.final.pdb,AU,,Q499S6,fc713fc59f7228dd,d7pcka_,100,32,68.00,Cysteine proteinases,Cysteine proteinases,Papain-like
111,O35162.final.pdb,AU,,O35162,129e343c41ecdde5,c3d2fC_,100,25,96.00,2.3,PDB header:chaperone,Chain: C: PDB Molecule:heat shock protein homolog sse1
104,D3ZYS7.final.pdb,AU,,D3ZYS7,40381c2bb6913162,c3q90A_,100,99,27.00,1.7,PDB header:hydrolase,Chain: A: PDB Molecule:ras gtpase-activating protein-binding protein 1
21,O88767_phyre2.pdb,AU,,O88767,ff57bd860d1672e8,d1p5fa_,100,91,97.00,Flavodoxin-like,Class I glutamine amidotransferase-like,DJ-1/PfpI
59,P05371_phyre2.pdb,AU,,P05371,b0e6fc77274ced44,c4h9sF_,77.2,18,22.00,2.6,PDB header:dna binding protein/apoptosis,Chain: F: PDB Molecule:death domain-associated protein 6
194,Q6AYS3.final.pdb,AU,,Q6AYS3,92f36f65c0754cd9,d1ivya_,100,78,99.00,alpha/beta-Hydrolases,alpha/beta-Hydrolases,Serine carboxypeptidase-like
226,Q920A6.final.pdb,AU,,Q920A6,fb95939e73f774af,d1ac5a_,100,25,99.00,alpha/beta-Hydrolases,alpha/beta-Hydrolases,Serine carboxypeptidase-like
267,O54715.final.pdb,AU,,O54715,2f1c487d28cba313,c5gv0A_,99.9,14,37.00,1.5,PDB header:membrane protein,Chain: A: PDB Molecule:lysosome-associated membrane glycoprotein 1
114,P61980_phyre2.pdb,AU,,P61980,a1d63815f6fec43d,c3n89B_,100,15,89.00,2.79,PDB header:cell cycle,"Chain: B: PDB Molecule:defective in germ line development protein 3, isoform a"
36,A0A0G2K9J2_phyre2.pdb,AU,,A0A0G2K9J2,edd739c541ae7eb0,d1ho8a_,100,22,94.00,alpha-alpha superhelix,ARM repeat,Regulatory subunit H of the V-type ATPase
244,P62632_phyre2.pdb,AU,,P62632,b502e0f4a24828a3,c1g7cA_,100,80,95.00,2.05,PDB header:translation,Chain: A: PDB Molecule:elongation factor 1-alpha
262,P68370_phyre2.pdb,AU,,P68370,8070af5c5c194752,c2p4nB_,100,41,96.00,9,PDB header:transport protein,Chain: B: PDB Molecule:tubulin beta chain
161,Q9JI85_phyre2.pdb,AU,,Q9JI85,603ea4f9ca5569b0,c5lm2B_,97,7,81.00,2.54,PDB header:hydrolase,Chain: B: PDB Molecule:tyrosine-protein phosphatase non-receptor type 23
263,Q3KRE8_phyre2.pdb,AU,,Q3KRE8,4864ef0000bab12e,c2p4nB_,100,99,95.00,9,PDB header:transport protein,Chain: B: PDB Molecule:tubulin beta chain
234,B3GNI6_phyre2.pdb,AU,,B3GNI6,c0c5a0438cf58a27,c5irrB_,100,27,61.00,2.04,PDB header:hydrolase,Chain: B: PDB Molecule:septin-like protein
193,F1LMZ8_phyre2.pdb,AU,,F1LMZ8,7b7d319c86aaf3ec,c5gjqQ_,100,100,99.00,4.5,PDB header:hydrolase,Chain: Q: PDB Molecule:26s proteasome non-atpase regulatory subunit 11
241,F1M6V6_phyre2.pdb,AU,,F1M6V6,87b4ec3ae3e6d316,c1bmoA_,100,31,59.00,3.1,PDB header:extracellular module,Chain: A: PDB Molecule:bm-40
180,D3Z9H2.final.pdb,AU,,D3Z9H2,dfa9c8427fcd7951,d1uuha_,100,22,30.00,C-type lectin-like,C-type lectin-like,Link domain
174,D3ZJF9_phyre2.pdb,AU,,D3ZJF9,a73c08f50200935e,c3lrmB_,100,34,91.00,2.7,PDB header:hydrolase,Chain: B: PDB Molecule:alpha-galactosidase 1
225,Q6AXS4_phyre2.pdb,AU,,Q6AXS4,87c77573baf5a85d,c5gz4A_,93.8,17,25.00,2.55,PDB header:hydrolase,Chain: A: PDB Molecule:snake venom phosphodiesterase (pde)
63,P32551_phyre2.pdb,AU,,P32551,701569cf460b8b74,c1l0lB_,100,84,93.00,2.35,PDB header:oxidoreductase,Chain: B: PDB Molecule:ubiquinol-cytochrome c reductase complex core protein 2
197,Q63081.final.pdb,AU,,Q63081,1c5445ddd8a14ff1,c3apoA_,100,24,89.00,2.4,PDB header:oxidoreductase,Chain: A: PDB Molecule:dnaj homolog subfamily c member 10
42,P18418.final.pdb,AU,,P18418,2642f0863ac53d1c,c1jhnA_,100,46,82.00,2.9,PDB header:chaperone,Chain: A: PDB Molecule:calnexin
258,Q9R0D6_phyre2.pdb,AU,,Q9R0D6,dedff27d8546bf45,c2v3nA_,100,68,99.00,2.73,PDB header:transport protein,Chain: A: PDB Molecule:transcobalamin-2
5,Q63570_phyre2.pdb,AU,,Q63570,049ff94fb5712146,c4b4tK_,100,72,90.00,7.4,PDB header:hydrolase,Chain: K: PDB Molecule:26s protease regulatory subunit 6b homolog
98,P00507.final.pdb,AU,,P00507,6afafde21179830b,d7aata_,100,87,93.00,PLP-dependent transferase-like,PLP-dependent transferases,AAT-like
158,P47971.final.pdb,AU,,P47971,abe8904f36aee73f,c3flpJ_,100,30,49.00,2.3,PDB header:sugar binding protein,Chain: J: PDB Molecule:sap-like pentraxin
25,P04764.final.pdb,AU,,P04764,e787e6c3eb3e6ec0,c2akmA_,100,84,98.00,1.92,PDB header:lyase,Chain: A: PDB Molecule:gamma enolase
240,A0A0G2K946_phyre2.pdb,AU,,A0A0G2K946,2d9d29aa519a1a81,c1bmoA_,100,26,54.00,3.1,PDB header:extracellular module,Chain: A: PDB Molecule:bm-40
27,Q66H12.final.pdb,AU,,Q66H12,47fa2ef499928b20,c3lrmB_,100,31,95.00,2.7,PDB header:hydrolase,Chain: B: PDB Molecule:alpha-galactosidase 1
163,Q9Z2G8.final.pdb,AU,,Q9Z2G8,b2340dc832bf1467,c2ayuA_,100,36,76.00,3,PDB header:chaperone,Chain: A: PDB Molecule:nucleosome assembly protein
141,P17046_phyre2.pdb,AU,,P17046,d4ce51bc085b9a49,c5gv3B_,100,73,41.00,2.1,PDB header:membrane protein,Chain: B: PDB Molecule:lysosome-associated membrane glycoprotein 2
46,P19139.final.pdb,AU,,P19139,f3544b4999af3356,c5ebzF_,100,22,75.00,4.5,PDB header:transferase/transferase inhibitor,Chain: F: PDB Molecule:inhibitor of nuclear factor kappa-b kinase subunit alpha
170,Q6AXS5.final.pdb,AU,,Q6AXS5,13369ea00779f939,c3j3ah_,98.4,68,40.00,5,PDB header:ribosome,Chain: H: PDB Molecule:40s ribosomal protein s7
236,Q99PW3.final.pdb,AU,,Q99PW3,35fcad91d1c19c21,c4fj6C_,100,25,98.00,1.9,PDB header:hydrolase,"Chain: C: PDB Molecule:glycoside hydrolase family 33, candidate sialidase"
48,P24268_phyre2.pdb,AU,,P24268,27fd0cdad33962e4,d3psga_,100,47,99.00,Acid proteases,Acid proteases,Pepsin-like
151,Q6P7S1_phyre2.pdb,AU,,Q6P7S1,5572ee84c8540ad3,c5u84A_,100,80,97.00,2.34,PDB header:hydrolase,Chain: A: PDB Molecule:acid ceramidase
101,P38406.final.pdb,AU,,P38406,79c1c5be860465ff,c3v00C_,100,44,99.00,2.9,PDB header:signaling protein,Chain: C: PDB Molecule:guanine nucleotide-binding protein g(t) subunit alpha-1/
140,P14562.final.pdb,AU,,P14562,f7842aa861a967ce,c5gv0A_,100,83,41.00,1.5,PDB header:membrane protein,Chain: A: PDB Molecule:lysosome-associated membrane glycoprotein 1
250,P47861.final.pdb,AU,,P47861,4d744292da341123,c2r83B_,100,73,70.00,2.7,"PDB header:endocytosis, exocytosis",Chain: B: PDB Molecule:synaptotagmin-1
