Title,Ingredient_ID,UniProt_ID,Gene_UniProt,UniProt_Name
BS,128,E9PT30,Itln1,Intelectin 1
BRUNNER,164,P45479,Ppt1,Palmitoyl-protein thioesterase 1
SCHVARTZ,205,O54880,Rph3al,Rab effector Noc2
HICKEY,162,P13084,Npm1,Nucleophosmin
BRUNNER,119,Q6AY17,Abhd17b,Alpha/beta hydrolase domain-containing protein 17B
BRUNNER,135,O08564,Plpp1,Phospholipid phosphatase 1
BRUNNER,172,A9CMA6,Tmem163,Transmembrane protein 163
SCHVARTZ,105,M0R809,Gng4,Guanine nucleotide-binding protein subunit gamma
BRUNNER,202,Q9Z0V5,Prdx4,Peroxiredoxin-4
BRUNNER,277,Q9Z2L0,Vdac1,Voltage-dependent anion-selective channel protein 1
SCHVARTZ,85,A0JPM9,Eif3j,Eukaryotic translation initiation factor 3 subunit J
BRUNNER,35,Q6P503,Atp6v1d,ATPase H+-transporting V1 subunit D
BRUNNER,2,P61983,Ywhag,14-3-3 protein gamma
BRUNNER,3,P68255,Ywhaq,14-3-3 protein theta
BH,4,P63102,Ywhaz,14-3-3 protein zeta/delta
BS,243,P97574,Stc1,Stanniocalcin-1
BS,191,Q9QXU9,Pcsk1n,ProSAAS
BRUNNER,187,P58200,Vti1b,Vesicle transport through interaction with t-SNAREs homolog 1B
BRUNNER,51,Q62745,Cd81,CD81 antigen
BRUNNER,218,P62824,Rab3c,Ras-related protein Rab-3C
SCHVARTZ,116,P52925,Hmgb2,High mobility group protein B2
BRUNNER,77,Q5XII0,Epdr1,Mammalian ependymin-related protein 1
BS,94,F1M5V2,Glipr2,GLI pathogenesis-related 2
BHG,217,P63012,Rab3a,Ras-related protein Rab-3A
HICKEY,256,Q63584,Tmed10,Transmembrane emp24 domain-containing protein 10
BRUNNER,273,Q9JHW5,Vamp7,Vesicle-associated membrane protein 7
SCHVARTZ,81,B5DEN5,Eef1b2,Eukaryotic translation elongation factor 1 beta 2
BSG,207,D4A0G7,Rab37,"RAB37, member RAS oncogene family"
SCHVARTZ,214,Q99P74,Rab27b,Ras-related protein Rab-27B
BRUNNER,103,Q63942,Rab3d,GTP-binding protein Rab-3D
BRUNNER,211,P61107,Rab14,Ras-related protein Rab-14
BSG,156,P27682,Scg5,Neuroendocrine protein 7B2
BRUNNER,182,A1L1J8,Rab5b,"RAB5B, member RAS oncogene family"
BRUNNER,239,M0RC99,Rab5a,Ras-related protein Rab-5A
BH,215,P05712,Rab2a,Ras-related protein Rab-2A
BRUNNER,219,P09527,Rab7a,Ras-related protein Rab-7a
BRUNNER,183,B0BNK1,Rab5c,"RAB5C, member RAS oncogene family"
BRUNNER,216,Q5U316,Rab35,Ras-related protein Rab-35
SCHVARTZ,15,P62914,Rpl11,60S ribosomal protein L11
SCHVARTZ,12,P62859,Rps28,40S ribosomal protein S28
BH,212,Q6NYB7,Rab1A,Ras-related protein Rab-1A
BRUNNER,206,P35281,Rab10,Ras-related protein Rab-10
SCHVARTZ,221,B2RZD5,Rpl22l1,"RCG41580, isoform CRA_a"
BRUNNER,213,P10536,Rab1b,Ras-related protein Rab-1B
BRUNNER,70,P60905,Dnajc5,DnaJ homolog subfamily C member 5
HICKEY,228,P12001,Rpl18,60S ribosomal protein L18
BRUNNER,23,Q66HA6,Arl8b,ADP-ribosylation factor-like protein 8B
BRUNNER,100,Q6IN37,Gm2a,GM2 ganglioside activator
SCHVARTZ,210,Q32PX6,Rhog,Ras homolog family member G
SCHVARTZ,40,None,,
BG,220,P62836,Rap1a,Ras-related protein Rap-1A
SCHVARTZ,95,P06883,Gcg,Glucagon
SCHVARTZ,203,D3ZMI0,Angptl8,Angiopoietin-like 8
SCHVARTZ,22,P62332,Arf6,ADP-ribosylation factor 6
SCHVARTZ,147,P18666,Myl12b,Myosin regulatory light chain 12B
SCHVARTZ,20,P36972,Aprt,Adenine phosphoribosyltransferase
SCHVARTZ,7,P63326,Rps10,40S ribosomal protein S10
SCHVARTZ,10,P60868,Rps20,40S ribosomal protein S20
BRUNNER,253,P01830,Thy1,Thy-1 membrane glycoprotein
BH,166,P10111,Ppia,Peptidyl-prolyl cis-trans isomerase A
SCHVARTZ,16,P23358,Rpl12,60S ribosomal protein L12
BRUNNER,118,Q6P791,Lamtor1,Ragulator complex protein LAMTOR1
HICKEY,229,P62752,Rpl23a,60S ribosomal protein L23a
SCHVARTZ,9,P62271,Rps18,40S ribosomal protein S18
SCHVARTZ,56,D4ACN8,Plgrkt,Plasminogen receptor (KT)
SCHVARTZ,61,Q8VHC1,Cst6,Cystatin
BRUNNER,201,Q6P742,Plp2,Proteolipid protein 2
BRUNNER,248,P07632,Sod1,Superoxide dismutase [Cu-Zn]
BS,62,P14841,Cst3,Cystatin-C
SCHVARTZ,6,Q5BJX1,Mrpl41,"39S ribosomal protein L41, mitochondrial"
SCHVARTZ,8,P62246,Rps15a,40S ribosomal protein S15a
SCHVARTZ,204,Q5PQZ9,Ndufc2,NADH dehydrogenase [ubiquinone] 1 subunit C2
HICKEY,64,P12075,Cox5b,"Cytochrome c oxidase subunit 5B, mitochondrial"
BRUNNER,186,B2GUV5,Atp6v1g1,V-type proton ATPase subunit G
SCHVARTZ,265,B2RYS2,Uqcrb,Cytochrome b-c1 complex subunit 7
SCHVARTZ,143,P30904,Mif,Macrophage migration inhibitory factor
BHSG,126,P01322,Ins1,Insulin-1
BHSG,127,P01323,Ins2,Insulin-2
SCHVARTZ,14,P02401,Rplp2,60S acidic ribosomal protein P2
BS,272,P63025,Vamp3,Vesicle-associated membrane protein 3
BRUNNER,274,Q9WUF4,Vamp8,Vesicle-associated membrane protein 8
BRUNNER,1,P26772,Hspe1,"10 kDa heat shock protein, mitochondrial"
SCHVARTZ,11,P05765,Rps21,40S ribosomal protein S21
SCHVARTZ,92,B1H2A6,Fxr2,FMR1 autosomal homolog 2
GOODSELL,270,,ATP6,ATPase H+-transporting V1; vATPase
GOODSELL,52,Q8CFN2,Cdc42,Cell division control protein 42 homolog
GOODSELL,209,Q6RUV5,Rac1,Ras-related C3 botulinum toxin substrate 1
GOODSELL,41,P01322,Ins1,C-peptide
GOODSELL,249,Q62747,Syt7,Synaptotagmin-7
GOODSELL,131,P70673,Kcnj11,ATP-sensitive inward rectifier potassium channel 11
GOODSELL,122,P01346,Igf2,Insulin-like growth factor II
GOODSELL,78,P54757,Epha5,Ephrin type-A receptor 5
GOODSELL,58,P51792,Clcn3,H(+)/Cl(-) exchange transporter 3
GOODSELL,121,P12969,Iapp,Islet amyloid polypeptide
GOODSELL,280,P0CE46,Slc30a8,Zinc transporter 8
OTHER,37,,,
ALL,281,P10354,Chga,Beta-granin
ALL,282,P10354,Chga,Pancreastatin
ALL,283,P10354,Chga,WE-14
ALL,284,P10354,Chga,Catestatin
ALL,285,P10354,Chga,GE-25
ALL,286,P10354,Chga,Serpinin
ALL,287,P10354,Chga,p-Glu serpinin precursor
ALL,288,P10354,Chga,Serpinin-RRG
GOODSELL,289,,,
GOODSELL,290,,,
